# SystemC::Coverage-3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[21]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[22]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[23]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[24]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[25]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[26]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[27]hTOP.top.cpu_item.alu_temp' 4
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[28]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[29]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[2]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[30]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[31]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[3]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[4]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[5]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[6]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[7]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[8]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n22pagev_toggle/aluoout_shift[9]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[0]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[10]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[11]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[12]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[13]hTOP.top.cpu_item.alu_temp' 4
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[14]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[15]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[16]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[17]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[18]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[19]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[1]hTOP.top.cpu_item.alu_temp' 7
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[20]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[21]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[22]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[23]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[24]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[25]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[26]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[27]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[28]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[29]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[2]hTOP.top.cpu_item.alu_temp' 5
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[30]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[31]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[3]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[4]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[5]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[6]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[7]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[8]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n32pagev_toggle/aluoout_xor[9]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[0]hTOP.top.cpu_item.alu_temp' 5
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[10]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[11]hTOP.top.cpu_item.alu_temp' 4
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[12]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[13]hTOP.top.cpu_item.alu_temp' 4
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[14]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[15]hTOP.top.cpu_item.alu_temp' 4
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[16]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[17]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[18]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[19]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[1]hTOP.top.cpu_item.alu_temp' 6
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[20]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[21]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[22]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[23]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[24]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[25]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[26]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[27]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[28]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[29]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[2]hTOP.top.cpu_item.alu_temp' 4
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[30]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[31]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[3]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[4]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[5]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[6]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[7]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[8]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n40pagev_toggle/aluoout_or[9]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[0]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[10]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[11]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[12]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[13]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[14]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[15]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[16]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[17]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[18]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[19]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[1]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[20]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[21]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[22]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[23]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[24]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[25]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[26]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[27]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[28]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[29]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[2]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[30]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[31]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[3]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[4]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[5]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[6]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[7]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[8]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl25n47pagev_toggle/aluoout_and[9]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl26n17pagev_toggle/aluoout_lesshTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl26n8pagev_toggle/aluoout_zerohTOP.top.cpu_item.alu_temp' 5
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl27n18pagev_toggle/aluoout_overflowhTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl27n8pagev_toggle/aluoout_carryhTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl28n8pagev_toggle/aluoadd_cinhTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl29n12pagev_toggle/aluoshift_type[0]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl29n12pagev_toggle/aluoshift_type[1]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[0]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[10]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[11]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[12]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[13]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[14]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[15]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[16]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[17]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[18]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[19]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[1]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[20]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[21]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[22]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[23]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[24]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[25]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[26]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[27]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[28]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[29]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[2]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[30]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[31]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[3]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[4]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[5]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[6]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[7]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[8]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl3n14pagev_toggle/aluob[9]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl30n3pagev_line/aluoblockS30-31hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl32n5pagev_branch/aluoifS32hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl32n6pagev_branch/aluoelsehTOP.top.cpu_item.alu_temp' 11
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl33n5pagev_branch/aluoifS33hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl33n6pagev_branch/aluoelsehTOP.top.cpu_item.alu_temp' 11
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl34n5pagev_branch/aluoifS34hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl34n6pagev_branch/aluoelsehTOP.top.cpu_item.alu_temp' 11
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl4n13pagev_toggle/aluoctr[0]hTOP.top.cpu_item.alu_temp' 0
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl4n13pagev_toggle/aluoctr[1]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl4n13pagev_toggle/aluoctr[2]hTOP.top.cpu_item.alu_temp' 1
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl4n13pagev_toggle/aluoctr[3]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl5n15pagev_toggle/aluoout[0]hTOP.top.cpu_item.alu_temp' 4
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl5n15pagev_toggle/aluoout[10]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl5n15pagev_toggle/aluoout[11]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl5n15pagev_toggle/aluoout[12]hTOP.top.cpu_item.alu_temp' 2
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl5n15pagev_toggle/aluoout[13]hTOP.top.cpu_item.alu_temp' 3
C 'f/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.vl5n15pagev_toggle/aluoout[14]hTOP.top.cpu_item.alu_temp' 3
